Channel              :,CH1,CH2
304,-200.000000,-3120.000000
305,-200.000000,-3120.000000
306,-200.000000,-3120.000000
307,-200.000000,-3120.000000
308,-200.000000,-3080.000000
309,-200.000000,-3120.000000
310,-200.000000,-3120.000000
311,-200.000000,-3120.000000
312,-200.000000,-3120.000000
313,-200.000000,-3120.000000
314,-200.000000,-3120.000000
315,-200.000000,-3120.000000
316,-196.000000,-3120.000000
317,-204.000000,-3120.000000
318,-200.000000,-3120.000000
319,-200.000000,-3120.000000
320,-200.000000,-3080.000000
321,-200.000000,-3120.000000
322,-200.000000,-3120.000000
323,-200.000000,-3080.000000
324,-196.000000,-3080.000000
325,-196.000000,-3120.000000
326,-200.000000,-3080.000000
327,-204.000000,-3120.000000
328,-200.000000,-3080.000000
329,-200.000000,-3120.000000
330,-196.000000,-3120.000000
331,-200.000000,-3120.000000
332,-200.000000,-3120.000000
333,-196.000000,-3120.000000
334,-200.000000,-3120.000000
335,-200.000000,-3120.000000
336,-196.000000,-3120.000000
337,-200.000000,-3120.000000
338,-196.000000,-3120.000000
339,-200.000000,-3120.000000
340,-200.000000,-3120.000000
341,-200.000000,-3120.000000
342,-200.000000,-3120.000000
343,-200.000000,-3080.000000
344,-200.000000,-3120.000000
345,-200.000000,-3120.000000
346,-200.000000,-3120.000000
347,-200.000000,-3120.000000
348,-200.000000,-3080.000000
349,-200.000000,-3120.000000
350,-200.000000,-3120.000000
351,-196.000000,-3120.000000
352,-200.000000,-3120.000000
353,-204.000000,-3120.000000
354,-200.000000,-3120.000000
355,-200.000000,-3080.000000
356,-200.000000,-3080.000000
357,-200.000000,-3120.000000
358,-200.000000,-3120.000000
359,-200.000000,-3120.000000
360,-200.000000,-3080.000000
361,-200.000000,-3120.000000
362,-200.000000,-3080.000000
363,-200.000000,-3080.000000
364,-204.000000,-3120.000000
365,-200.000000,-3120.000000
366,-200.000000,-3120.000000
367,-200.000000,-3120.000000
368,-200.000000,-3120.000000
369,-200.000000,-3120.000000
370,-200.000000,-3120.000000
371,-200.000000,-3120.000000
372,-200.000000,-3120.000000
373,-200.000000,-3120.000000
374,-200.000000,-3120.000000
375,-200.000000,-3080.000000
376,-200.000000,-3120.000000
377,-200.000000,-3080.000000
378,-200.000000,-3080.000000
379,-200.000000,-3080.000000
380,-200.000000,-3120.000000
381,-200.000000,-3120.000000
382,-196.000000,-3120.000000
383,-200.000000,-3080.000000
384,-204.000000,-3120.000000
385,-200.000000,-3120.000000
386,-200.000000,-3120.000000
387,-200.000000,-3120.000000
388,-200.000000,-3120.000000
389,-200.000000,-3120.000000
390,-200.000000,-3080.000000
391,-204.000000,-3120.000000
392,-200.000000,-3120.000000
393,-200.000000,-3120.000000
394,-200.000000,-3120.000000
395,-200.000000,-3120.000000
396,-200.000000,-3120.000000
397,-200.000000,-3120.000000
398,-200.000000,-3120.000000
399,-196.000000,-3120.000000
400,-100.000000,-3120.000000
401,32.000000,-3120.000000
402,132.000000,-3120.000000
403,176.000000,-3120.000000
404,196.000000,-3120.000000
405,192.000000,-3120.000000
406,76.000000,-3120.000000
407,-20.000000,-3080.000000
408,-84.000000,-3120.000000
409,-124.000000,-3080.000000
410,-148.000000,-3120.000000
411,-168.000000,-3120.000000
412,-176.000000,-3120.000000
413,-184.000000,-3120.000000
414,-192.000000,-3120.000000
415,-192.000000,-3120.000000
416,-196.000000,-3120.000000
417,-196.000000,-3120.000000
418,-196.000000,-3120.000000
419,-200.000000,-3120.000000
420,-200.000000,-3120.000000
421,-196.000000,-3120.000000
422,-200.000000,-3120.000000
423,-200.000000,-3080.000000
424,-200.000000,-3120.000000
425,-200.000000,-3120.000000
426,-200.000000,-3120.000000
427,-200.000000,-3120.000000
428,-200.000000,-3120.000000
429,-200.000000,-3120.000000
430,-200.000000,-3120.000000
431,-200.000000,-3080.000000
432,-196.000000,-3120.000000
433,-204.000000,-3120.000000
434,-200.000000,-3120.000000
435,-200.000000,-3120.000000
436,-200.000000,-3120.000000
437,-200.000000,-3120.000000
438,-200.000000,-3120.000000
439,-200.000000,-3120.000000
440,-200.000000,-3080.000000
441,-200.000000,-3080.000000
442,-200.000000,-3120.000000
443,-200.000000,-3080.000000
444,-200.000000,-3080.000000
445,-200.000000,-3120.000000
446,-200.000000,-3120.000000
447,-200.000000,-3120.000000
448,-200.000000,-3120.000000
449,-200.000000,-3120.000000
450,-200.000000,-3120.000000
451,-200.000000,-3120.000000
452,-196.000000,-3120.000000
453,-200.000000,-3120.000000
454,-200.000000,-3120.000000
455,-200.000000,-3120.000000
456,-200.000000,-3080.000000
457,-200.000000,-3120.000000
458,-200.000000,-3120.000000
459,-200.000000,-3120.000000
460,-200.000000,-3080.000000
461,-200.000000,-3120.000000
462,-200.000000,-3120.000000
463,-200.000000,-3120.000000
464,-200.000000,-3120.000000
465,-200.000000,-3120.000000
466,-200.000000,-3120.000000
467,-200.000000,-3120.000000
468,-200.000000,-3120.000000
469,-200.000000,-3120.000000
470,-200.000000,-3080.000000
471,-200.000000,-3120.000000
472,-196.000000,-3120.000000
473,-200.000000,-3120.000000
474,-200.000000,-3120.000000
475,-196.000000,-3120.000000
476,-200.000000,-3120.000000
477,-200.000000,-3120.000000
478,-200.000000,-3120.000000
479,-200.000000,-3120.000000
480,-200.000000,-3080.000000
481,-200.000000,-3080.000000
482,-196.000000,-3120.000000
483,-200.000000,-3120.000000
484,-200.000000,-3120.000000
485,-200.000000,-3120.000000
486,-196.000000,-3120.000000
487,-200.000000,-3120.000000
488,-200.000000,-3120.000000
489,-200.000000,-3120.000000
490,-200.000000,-3120.000000
491,-204.000000,-3120.000000
492,-200.000000,-3120.000000
493,-200.000000,-3120.000000
494,-200.000000,-3120.000000
495,-200.000000,-3120.000000
496,-200.000000,-3120.000000
497,-200.000000,-3120.000000
498,-200.000000,-3120.000000
499,-200.000000,-3120.000000
500,-200.000000,-3080.000000
501,-200.000000,-3120.000000
502,-200.000000,-3120.000000
503,-196.000000,-3080.000000
504,-200.000000,-3120.000000
505,-200.000000,-3120.000000
506,-200.000000,-3120.000000
507,-200.000000,-3120.000000
508,-200.000000,-3120.000000
509,-204.000000,-3120.000000
510,-200.000000,-3120.000000
511,-200.000000,-3120.000000
512,-204.000000,-3120.000000
513,-200.000000,-3080.000000
514,-200.000000,-3080.000000
515,-200.000000,-3120.000000
516,-200.000000,-3080.000000
517,-204.000000,-3080.000000
518,-200.000000,-3120.000000
519,-200.000000,-3120.000000
520,-200.000000,-3120.000000
521,-200.000000,-3120.000000
522,-200.000000,-3080.000000
523,-196.000000,-3120.000000
524,-200.000000,-3120.000000
525,-160.000000,-3120.000000
526,-24.000000,-3120.000000
527,92.000000,-3120.000000
528,168.000000,-3120.000000
529,192.000000,-3120.000000
530,196.000000,-3120.000000
531,132.000000,-3120.000000
532,16.000000,-3080.000000
533,-60.000000,-3120.000000
534,-108.000000,-3120.000000
535,-140.000000,-3120.000000
536,-160.000000,-3120.000000
537,-172.000000,-3120.000000
538,-184.000000,-3120.000000
539,-192.000000,-3120.000000
540,-192.000000,-3120.000000
541,-192.000000,-3120.000000
542,-196.000000,-3120.000000
543,-200.000000,-3120.000000
544,-200.000000,-3080.000000
545,-196.000000,-3120.000000
546,-200.000000,-3120.000000
547,-200.000000,-3120.000000
548,-204.000000,-3080.000000
549,-200.000000,-3120.000000
550,-200.000000,-3120.000000
551,-200.000000,-3120.000000
552,-200.000000,-3120.000000
553,-200.000000,-3120.000000
554,-200.000000,-3120.000000
555,-200.000000,-3080.000000
556,-200.000000,-3120.000000
557,-200.000000,-3120.000000
558,-200.000000,-3080.000000
559,-200.000000,-3120.000000
560,-200.000000,-3120.000000
561,-200.000000,-3120.000000
562,-200.000000,-3120.000000
563,-200.000000,-3120.000000
564,-196.000000,-3120.000000
565,-200.000000,-3120.000000
566,-200.000000,-3120.000000
567,-200.000000,-3120.000000
568,-200.000000,-3120.000000
569,-200.000000,-3120.000000
570,-200.000000,-3120.000000
571,-200.000000,-3120.000000
572,-200.000000,-3120.000000
573,-200.000000,-3120.000000
574,-200.000000,-3120.000000
575,-200.000000,-3080.000000
576,-200.000000,-3120.000000
577,-200.000000,-3120.000000
578,-200.000000,-3120.000000
579,-200.000000,-3120.000000
580,-204.000000,-3080.000000
581,-200.000000,-3120.000000
582,-200.000000,-3080.000000
583,-200.000000,-3120.000000
584,-200.000000,-3120.000000
585,-204.000000,-3120.000000
586,-200.000000,-3120.000000
587,-200.000000,-3120.000000
588,-200.000000,-3120.000000
589,-204.000000,-3120.000000
590,-200.000000,-3120.000000
591,-200.000000,-3120.000000
592,-200.000000,-3120.000000
593,-200.000000,-3120.000000
594,-200.000000,-3120.000000
595,-200.000000,-3120.000000
596,-200.000000,-3080.000000
597,-200.000000,-3120.000000
598,-196.000000,-3120.000000
599,-200.000000,-3080.000000
600,-200.000000,-3120.000000
601,-200.000000,-3120.000000
602,-200.000000,-3120.000000
603,-200.000000,-3080.000000
604,-200.000000,-3120.000000
605,-204.000000,-3120.000000
606,-196.000000,-3120.000000
607,-200.000000,-3120.000000
608,-200.000000,-3120.000000
609,-200.000000,-3120.000000
610,-200.000000,-3120.000000
611,-200.000000,-3120.000000
612,-200.000000,-3120.000000
613,-204.000000,-3120.000000
614,-200.000000,-3120.000000
615,-200.000000,-3120.000000
616,-200.000000,-3120.000000
617,-200.000000,-3120.000000
618,-200.000000,-3080.000000
619,-200.000000,-3120.000000
620,-200.000000,-3120.000000
621,-200.000000,-3120.000000
622,-200.000000,-3120.000000
623,-200.000000,-3120.000000
624,-200.000000,-3120.000000
625,-200.000000,-3120.000000
626,-200.000000,-3120.000000
627,-200.000000,-3120.000000
628,-196.000000,-3080.000000
629,-200.000000,-3120.000000
630,-196.000000,-3080.000000
631,-200.000000,-3120.000000
632,-200.000000,-3120.000000
633,-200.000000,-3120.000000
634,-200.000000,-3120.000000
635,-200.000000,-3120.000000
636,-200.000000,-3120.000000
637,-200.000000,-3120.000000
638,-200.000000,-3120.000000
639,-200.000000,-3120.000000
640,-200.000000,-3080.000000
641,-200.000000,-3120.000000
642,-200.000000,-3120.000000
643,-200.000000,-3120.000000
644,-200.000000,-3120.000000
645,-200.000000,-3120.000000
646,-200.000000,-3120.000000
647,-204.000000,-3120.000000
648,-200.000000,-3120.000000
649,-200.000000,-3120.000000
650,-200.000000,-3080.000000
651,-76.000000,-3120.000000
652,52.000000,-3120.000000
653,148.000000,-3120.000000
654,188.000000,-3120.000000
655,200.000000,-3120.000000
656,192.000000,-3120.000000
657,60.000000,-3120.000000
658,-32.000000,-3120.000000
659,-92.000000,-3120.000000
660,-132.000000,-3120.000000
661,-152.000000,-3120.000000
662,-172.000000,-3120.000000
663,-180.000000,-3120.000000
664,-184.000000,-3120.000000
665,-192.000000,-3080.000000
666,-192.000000,-3120.000000
667,-196.000000,-3120.000000
668,-196.000000,-3120.000000
669,-196.000000,-3120.000000
670,-200.000000,-3120.000000
671,-196.000000,-3120.000000
672,-200.000000,-3120.000000
673,-196.000000,-3120.000000
674,-196.000000,-3120.000000
675,-200.000000,-3120.000000
676,-200.000000,-3120.000000
677,-200.000000,-3120.000000
678,-200.000000,-3120.000000
679,-200.000000,-3080.000000
680,-200.000000,-3120.000000
681,-200.000000,-3120.000000
682,-200.000000,-3120.000000
683,-200.000000,-3120.000000
684,-204.000000,-3120.000000
685,-200.000000,-3120.000000
686,-200.000000,-3120.000000
687,-200.000000,-3120.000000
688,-200.000000,-3120.000000
689,-200.000000,-3120.000000
690,-200.000000,-3120.000000
691,-200.000000,-3120.000000
692,-200.000000,-3120.000000
693,-204.000000,-3120.000000
694,-200.000000,-3120.000000
695,-200.000000,-3120.000000
696,-200.000000,-3120.000000
697,-200.000000,-3120.000000
698,-196.000000,-3120.000000
699,-200.000000,-3120.000000
700,-200.000000,-3120.000000
701,-200.000000,-3080.000000
702,-200.000000,-3120.000000
703,-200.000000,-3120.000000
704,-200.000000,-3120.000000
705,-200.000000,-3120.000000
706,-196.000000,-3120.000000
707,-200.000000,-3120.000000
708,-200.000000,-3080.000000
709,-200.000000,-3120.000000
710,-200.000000,-3120.000000
711,-200.000000,-3080.000000
712,-200.000000,-3120.000000
713,-200.000000,-3120.000000
714,-200.000000,-3120.000000
715,-200.000000,-3080.000000
716,-200.000000,-3080.000000
717,-200.000000,-3120.000000
718,-200.000000,-3120.000000
719,-200.000000,-3120.000000
720,-200.000000,-3120.000000
721,-200.000000,-3120.000000
722,-200.000000,-3120.000000
723,-200.000000,-3120.000000
724,-200.000000,-3120.000000
725,-200.000000,-3120.000000
726,-196.000000,-3120.000000
727,-200.000000,-3120.000000
728,-200.000000,-3120.000000
729,-200.000000,-3120.000000
730,-200.000000,-3080.000000
731,-200.000000,-3120.000000
732,-196.000000,-3120.000000
733,-200.000000,-3120.000000
734,-200.000000,-3120.000000
735,-200.000000,-3120.000000
736,-196.000000,-3080.000000
737,-200.000000,-3120.000000
738,-200.000000,-3120.000000
739,-200.000000,-3120.000000
740,-200.000000,-3120.000000
741,-200.000000,-3120.000000
742,-196.000000,-3120.000000
743,-200.000000,-3120.000000
744,-200.000000,-3120.000000
745,-200.000000,-3120.000000
746,-200.000000,-3120.000000
747,-200.000000,-3120.000000
748,-200.000000,-3120.000000
749,-200.000000,-3120.000000
750,-200.000000,-3120.000000
751,-200.000000,-3120.000000
752,-200.000000,-3120.000000
753,-200.000000,-3120.000000
754,-200.000000,-3120.000000
755,-200.000000,-3120.000000
756,-200.000000,-3080.000000
757,-200.000000,-3120.000000
758,-200.000000,-3120.000000
759,-200.000000,-3080.000000
760,-200.000000,-3120.000000
761,-200.000000,-3080.000000
762,-200.000000,-3120.000000
763,-200.000000,-3120.000000
764,-200.000000,-3120.000000
765,-200.000000,-3120.000000
766,-200.000000,-3120.000000
767,-200.000000,-3080.000000
768,-200.000000,-3120.000000
769,-200.000000,-3120.000000
770,-200.000000,-3080.000000
771,-196.000000,-3120.000000
772,-200.000000,-3120.000000
773,-200.000000,-3120.000000
774,-200.000000,-3120.000000
775,-200.000000,-3120.000000
776,-128.000000,-3120.000000
777,4.000000,-3120.000000
778,116.000000,-3120.000000
779,176.000000,-3120.000000
780,196.000000,-3080.000000
781,192.000000,-3120.000000
782,104.000000,-3120.000000
783,-4.000000,-3120.000000
784,-68.000000,-3080.000000
785,-112.000000,-3120.000000
786,-144.000000,-3080.000000
787,-164.000000,-3120.000000
788,-176.000000,-3120.000000
789,-184.000000,-3120.000000
790,-192.000000,-3120.000000
791,-192.000000,-3120.000000
792,-196.000000,-3120.000000
793,-196.000000,-3120.000000
794,-200.000000,-3120.000000
795,-196.000000,-3120.000000
796,-200.000000,-3120.000000
797,-200.000000,-3120.000000
798,-196.000000,-3120.000000
799,-200.000000,-3120.000000
800,-200.000000,-3120.000000
801,-200.000000,-3120.000000
802,-200.000000,-3120.000000
803,-200.000000,-3120.000000
804,-200.000000,-3120.000000
805,-200.000000,-3120.000000
806,-200.000000,-3120.000000
807,-200.000000,-3120.000000
808,-200.000000,-3120.000000
809,-200.000000,-3120.000000
810,-204.000000,-3120.000000
811,-200.000000,-3120.000000
812,-196.000000,-3120.000000
813,-196.000000,-3080.000000
814,-200.000000,-3120.000000
815,-200.000000,-3120.000000
816,-200.000000,-3080.000000
817,-200.000000,-3120.000000
818,-200.000000,-3120.000000
819,-200.000000,-3080.000000
820,-200.000000,-3120.000000
821,-200.000000,-3120.000000
822,-200.000000,-3120.000000
823,-196.000000,-3080.000000
824,-200.000000,-3120.000000
825,-200.000000,-3120.000000
826,-200.000000,-3080.000000
827,-200.000000,-3120.000000
828,-200.000000,-3120.000000
829,-200.000000,-3120.000000
830,-200.000000,-3080.000000
831,-200.000000,-3120.000000
832,-200.000000,-3120.000000
833,-200.000000,-3120.000000
834,-200.000000,-3120.000000
835,-200.000000,-3120.000000
836,-200.000000,-3120.000000
837,-200.000000,-3120.000000
838,-196.000000,-3120.000000
839,-204.000000,-3080.000000
840,-200.000000,-3120.000000
841,-196.000000,-3080.000000
842,-200.000000,-3120.000000
843,-200.000000,-3120.000000
844,-200.000000,-3080.000000
845,-200.000000,-3120.000000
846,-200.000000,-3120.000000
847,-200.000000,-3120.000000
848,-200.000000,-3120.000000
849,-200.000000,-3120.000000
850,-200.000000,-3120.000000
851,-200.000000,-3080.000000
852,-196.000000,-3120.000000
853,-196.000000,-3120.000000
854,-200.000000,-3120.000000
855,-200.000000,-3120.000000
856,-200.000000,-3120.000000
857,-200.000000,-3120.000000
858,-200.000000,-3120.000000
859,-200.000000,-3080.000000
860,-200.000000,-3120.000000
861,-200.000000,-3120.000000
862,-200.000000,-3120.000000
863,-200.000000,-3120.000000
864,-200.000000,-3080.000000
865,-200.000000,-3080.000000
866,-200.000000,-3120.000000
867,-200.000000,-3120.000000
868,-200.000000,-3080.000000
869,-200.000000,-3120.000000
870,-200.000000,-3120.000000
871,-200.000000,-3080.000000
872,-200.000000,-3120.000000
873,-200.000000,-3120.000000
874,-200.000000,-3120.000000
875,-200.000000,-3080.000000
876,-200.000000,-3120.000000
877,-200.000000,-3080.000000
878,-200.000000,-3120.000000
879,-200.000000,-3120.000000
880,-200.000000,-3120.000000
881,-200.000000,-3120.000000
882,-200.000000,-3120.000000
883,-200.000000,-3120.000000
884,-200.000000,-3120.000000
885,-200.000000,-3080.000000
886,-200.000000,-3120.000000
887,-200.000000,-3120.000000
888,-200.000000,-3120.000000
889,-196.000000,-3120.000000
890,-200.000000,-3120.000000
891,-196.000000,-3120.000000
892,-200.000000,-3120.000000
893,-200.000000,-3080.000000
894,-200.000000,-3120.000000
895,-200.000000,-3120.000000
896,-200.000000,-3120.000000
897,-200.000000,-3120.000000
898,-200.000000,-3120.000000
899,-200.000000,-3120.000000
900,-200.000000,-3120.000000
901,-200.000000,-3120.000000
902,-52.000000,-3120.000000
903,64.000000,-3120.000000
904,160.000000,-3080.000000
905,192.000000,-3120.000000
906,200.000000,-3080.000000
907,164.000000,-3120.000000
908,32.000000,-3120.000000
909,-48.000000,-3120.000000
910,-100.000000,-3120.000000
911,-132.000000,-3120.000000
912,-156.000000,-3080.000000
913,-172.000000,-3120.000000
914,-184.000000,-3080.000000
915,-188.000000,-3080.000000
916,-192.000000,-3120.000000
917,-196.000000,-3120.000000
918,-196.000000,-3080.000000
919,-196.000000,-3120.000000
920,-196.000000,-3120.000000
921,-196.000000,-3120.000000
922,-200.000000,-3120.000000
923,-196.000000,-3120.000000
924,-200.000000,-3120.000000
925,-200.000000,-3120.000000
